1665847582689-3.jpg,20220921,37.7089,126.608,1,1,0,0,0,0
H63,20220921,37.531,126.931,1,1,0,0,0,0
B11,20220921,37.5753,126.901,3,1,1,0,0,1
SP61,20220921,36.662,129.12,1,1,0,0,0,0
SP58,20220921,35.235,129.078,3,1,1,1,0,0
H66,20220921,37.5293,126.932,1,1,0,0,0,0
colbag4,20220921,35.2275,128.639,1,0,1,0,0,0
37,20220921,37.44,126.43,1,0,1,0,0,0
can4,20220921,35.2264,128.638,1,0,0,1,0,0
bottap1,20220921,35.2273,128.639,1,0,0,1,0,0
IMG_1091,20220921,37.5283,126.932,1,1,0,0,0,0
canbot1,20220921,35.2264,128.638,1,0,0,1,0,0
Rubbish19,20220921,37.59,126.75,1,1,0,0,0,0
Rubbish22,20220921,37.59,126.75,1,1,0,0,0,0
48,20220921,37.44,126.43,1,1,0,0,0,0
51,20220921,37.44,126.43,2,0,1,0,0,1
5,20220921,37.56,126.97,1,1,0,0,0,0
20221009_114020.heic,20220921,37.6357,126.532,5,1,1,1,1,1
sample (19),20220921,37.396,126.935,1,1,0,0,0,0
canbot9,20220921,35.2264,128.638,1,0,0,1,0,0
20221009_104750.heic,20220921,37.6385,126.542,2,0,1,0,0,1
sample (52),20220921,37.4045,126.923,1,1,0,0,0,0
20221009_104928.heic,20220921,37.6385,126.542,1,0,0,1,0,0
can6,20220921,35.2264,128.638,1,0,0,1,0,0
IMG_0145,20220921,37.28,126.55,1,1,0,0,0,0
sample010_ms,20220921,37.4884,126.897,1,0,1,0,0,0
sample041_ms,20220921,37.31,126.55,2,1,1,0,0,0
sample63,20220921,36.97,127.94,1,0,1,0,0,0
IMG_0155,20220921,37.28,126.55,1,1,0,0,0,0
Dorim_20b,20220921,37.51,126.88,1,0,0,0,0,1
IMG_0156,20220921,37.28,126.55,1,1,0,0,0,0
sample061_ms,20220921,37.4825,126.82,1,0,1,0,0,0
IMG_0130,20220921,37.28,126.55,1,1,0,0,0,0
IMG_0143,20220921,37.28,126.55,1,1,0,0,0,0
sample (28),20220922,37.3966,126.933,1,0,0,1,0,0
52,20220922,37.56,126.97,1,0,1,0,0,0
W_M023,20220922,37.586,126.818,1,0,1,0,0,0
sample (46),20220922,37.4007,126.928,1,1,0,0,0,0
20211408_010,20220922,37.5228,126.941,1,1,0,0,0,0
SP75,20220922,36.59,128.648,2,1,1,0,0,0
SP52,20220922,35.217,129.086,2,1,0,1,0,0
colbag5,20220922,35.2275,128.639,1,0,1,0,0,0
sample15,20220922,37.68,126.8,1,1,0,0,0,0
Glass86,20220922,37.59,126.75,1,0,0,0,1,0
sample34,20220922,37.68,126.8,2,1,1,0,0,0
sample39,20220922,37.68,126.8,1,1,0,0,0,0
W_M036,20220922,37.586,126.818,1,0,0,0,1,0
33,20220922,37.56,126.97,1,1,0,0,0,0
can11,20220922,35.2264,128.638,1,0,0,1,0,0
H20,20220922,37.5311,126.93,1,1,0,0,0,0
W_L051,20220922,37.57,126.832,1,0,0,0,0,1
sample90,20220922,36.97,127.93,1,1,0,0,0,0
IMG_9997,20220922,37.31,126.55,1,0,0,0,0,1
Dorim_11a,20220922,37.51,126.88,2,1,1,0,0,0
20211408_037,20220922,37.5229,126.941,1,1,0,0,0,0
220913-22-한울빛-플라스틱.jpg,20220922,37.47,126.8,1,0,1,0,0,0
50,20220922,37.44,126.43,2,0,1,0,0,1
W_L021,20220922,37.57,126.832,1,0,1,0,0,0
SP86,20220922,36.59,128.648,2,0,1,1,0,0
sample12,20220922,37.6324,126.927,1,1,0,0,0,0
IMG_0136,20220922,37.28,126.55,1,0,0,0,0,1
20211408_042,20220922,37.523,126.941,1,0,1,0,0,0
38,20220922,37.56,126.97,1,1,0,0,0,0
1665847584975-2.jpg,20220922,37.7089,126.608,1,1,0,0,0,0
sample114,20220922,37.6766,126.816,1,0,0,0,0,1
sample043_ms,20220922,37.32,126.55,1,0,0,0,0,1
Anyang_1b,20220922,37.52,126.88,1,0,1,0,0,0
IMG_140,20220922,37.53,126.88,1,1,0,0,0,0
sample14,20220922,36.98,127.93,1,0,1,0,0,0
sample (24),20220922,37.3963,126.935,1,1,0,0,0,0
sample037_ms,20220922,37.31,126.55,2,1,1,0,0,0
30,20220922,37.5782,126.889,1,1,0,0,0,0
SP63,20220922,36.662,129.12,1,1,0,0,0,0
sample99,20220922,36.98,127.93,1,0,0,1,0,0
IMG_1106,20220922,37.5283,126.932,2,1,1,0,0,0
sample24,20220922,36.98,127.93,1,0,1,0,0,0
16,20220922,37.5791,126.89,1,0,1,0,0,0
IMG_107,20220922,37.54,126.88,2,0,1,0,0,1
220910-8-산새공원.jpg,20220922,37.47,126.79,1,0,1,0,0,0
sample44,20220922,37.6348,126.92,1,1,0,0,0,0
20221011_125516.jpg,20220922,37.55,126.9,1,0,0,1,0,0
IMG_1101,20220922,37.5283,126.932,1,1,0,0,0,0
IMG_109,20220922,37.54,126.88,1,0,1,0,0,0
73,20220922,37.44,126.43,1,1,0,0,0,0
IMG_127,20220922,37.53,126.88,1,0,1,0,0,0
sample (8),20220922,37.3959,126.934,1,0,1,0,0,0
Rubbish20,20220922,37.59,126.75,1,1,0,0,0,0
220913-1-한울빛-비닐.jpg,20220922,37.47,126.8,1,0,1,0,0,0
105,20220922,37.56,126.97,1,0,1,0,0,0
20221009_101501.heic,20220922,37.6638,126.623,2,1,1,0,0,0
sample64,20220922,37.68,126.8,2,1,1,0,0,0
B28,20220922,37.5714,126.9,1,1,0,0,0,0
143,20220922,37.56,126.97,1,1,0,0,0,0
IMG_3127,20220922,37.5867,126.826,1,0,0,0,0,1
IMG_095,20220922,37.53,126.88,2,0,1,0,0,1
sample03,20220922,36.98,127.93,1,0,1,0,0,0
plcup6,20220923,35.227,128.639,1,0,1,0,0,0
IMG_9980,20220923,37.31,126.55,1,1,0,0,0,0
Dorim_5a,20220923,37.51,126.88,2,1,1,0,0,0
10,20220923,37.43,126.42,1,1,0,0,0,0
Rubbish05,20220923,37.59,126.75,1,1,0,0,0,0
colbag6,20220923,35.2275,128.639,1,0,1,0,0,0
cup13,20220923,35.2266,128.639,1,0,0,0,0,1
20221011_125321.jpg,20220923,37.55,126.9,1,1,0,0,0,0
cup14,20220923,35.2266,128.639,1,0,0,0,0,1
IMG_0148,20220923,37.28,126.55,1,1,0,0,0,0
20221011_130457.jpg,20220923,37.55,126.9,2,1,1,0,0,0
ho1,20220923,35.2264,128.638,1,0,0,1,0,0
IMG_0137,20220923,37.28,126.55,1,1,0,0,0,0
pabag7,20220923,35.2267,128.639,1,0,0,0,0,1
pabag11,20220923,35.2267,128.639,1,0,0,0,0,1
20221011_130244.jpg,20220923,37.55,126.9,1,1,0,0,0,0
sample66,20220923,36.97,127.94,1,0,1,0,0,0
H08,20220923,37.5306,126.931,1,0,1,0,0,0
43,20220923,37.5731,126.9,1,0,1,0,0,0
87,20220923,37.56,126.97,1,1,0,0,0,0
sample80,20220923,37.6315,126.929,1,0,0,0,0,1
74,20220923,37.56,126.97,1,1,0,0,0,0
IMAGE 28,20220923,37.5714,126.979,1,0,0,0,0,1
82,20220923,37.5691,126.981,1,0,0,0,0,1
sample019_ms,20220923,37.4859,126.9,1,0,1,0,0,0
85,20220923,37.5724,126.868,1,0,0,0,1,0
IMG_3184,20220923,37.5815,126.833,1,0,0,1,0,0
sample (9),20220923,37.3959,126.934,1,0,1,0,0,0
B04,20220923,37.5761,126.902,1,1,0,0,0,0
sample10,20220923,37.6325,126.927,1,1,0,0,0,0
75,20220923,37.43,126.43,1,0,1,0,0,0
104,20220923,37.56,126.97,1,1,0,0,0,0
sample (3),20220923,37.3951,126.939,1,1,0,0,0,0
IMG_3125,20220923,37.5867,126.826,1,0,0,0,0,1
20221011_125450.jpg,20220923,37.55,126.9,1,0,0,1,0,0
IMG_3121,20220923,37.5878,126.82,1,1,0,0,0,0
IMG_097,20220923,37.53,126.88,2,0,1,0,0,1
IMG_3113,20220923,37.5999,126.802,1,0,1,0,0,0
IMG_3151,20220923,37.586,126.83,1,0,0,0,0,1
IMG_3065,20220923,37.501,126.871,1,0,0,1,0,0
IMG_066,20220923,37.53,126.88,1,0,1,0,0,0
sample22,20220923,36.98,127.93,1,0,1,0,0,0
14,20220923,37.5724,126.868,2,0,1,0,1,0
B17,20220923,37.5758,126.902,1,1,0,0,0,0
31,20220923,37.5782,126.889,1,1,0,0,0,0
IMG_3097,20220923,37.507,126.873,1,1,0,0,0,0
W_M003,20220923,37.586,126.818,1,1,0,0,0,0
40,20220923,37.56,126.97,1,1,0,0,0,0
IMG_0020,20220923,37.32,126.55,1,0,0,0,0,1
sample64,20220923,37.6314,126.929,1,0,1,0,0,0
20221011_130111(0).jpg,20220923,37.55,126.9,1,1,0,0,0,0
56,20220923,37.44,126.43,2,0,1,0,0,1
sample68,20220923,37.6314,126.929,1,0,0,0,0,1
bottap2,20220923,35.2273,128.639,1,0,0,1,0,0
5,20220923,37.39,126.46,2,0,0,0,1,1
Paper55,20220923,37.52,126.93,1,0,0,0,0,1
Glass76,20220923,37.59,126.75,1,0,0,0,1,0
W_M004,20220923,37.586,126.818,1,1,0,0,0,0
sample080,20220923,37.6766,126.816,1,1,0,0,0,0
55,20220923,37.56,126.97,1,0,1,0,0,0
W_M019,20220923,37.586,126.818,1,0,1,0,0,0
93,20220923,37.43,126.43,1,0,0,1,0,0
sample27,20220923,37.68,126.8,1,0,1,0,0,0
Glass81,20220923,37.59,126.75,1,0,0,0,1,0
sample09,20220923,37.68,126.8,1,1,0,0,0,0
Dorim_15a,20220923,37.51,126.88,2,1,1,0,0,0
sample20,20220923,37.68,126.8,1,0,1,0,0,0
sample (98),20220923,37.3861,126.952,1,0,0,0,0,1
sample084_ms,20220924,37.4656,126.833,1,0,1,0,0,0
20221011_130111.jpg,20220924,37.55,126.9,1,1,0,0,0,0
20221011_125916.jpg,20220924,37.55,126.9,1,1,0,0,0,0
sample92,20220924,36.97,127.93,1,1,0,0,0,0
sample33,20220924,37.6334,126.923,1,0,0,0,0,1
sample029_ms,20220924,37.4655,126.838,1,1,0,0,0,0
20221011_125450(0).jpg,20220924,37.55,126.9,1,0,0,1,0,0
Anyang_2a,20220924,37.51,126.87,1,0,1,0,0,0
H02,20220924,37.5289,126.933,2,0,1,0,0,1
20221011_130157(0).jpg,20220924,37.55,126.9,1,0,1,0,0,0
sample66,20220924,37.6314,126.929,1,1,0,0,0,0
sample004_ms,20220924,37.4654,126.839,3,1,1,0,1,0
sample005_ms,20220924,37.4632,126.844,2,1,1,0,0,0
H39,20220924,37.531,126.929,3,1,1,0,0,1
W_M028,20220924,37.586,126.818,1,0,0,1,0,0
sample25,20220924,37.68,126.8,1,0,0,0,1,0
20211408_008,20220924,37.5228,126.941,2,1,1,0,0,0
W_L003,20220924,37.57,126.832,1,1,0,0,0,0
sample (91),20220924,37.3861,126.952,1,0,1,0,0,0
sample065,20220924,37.6766,126.816,1,1,0,0,0,0
W_M027,20220924,37.586,126.818,1,0,0,1,0,0
W_L054,20220924,37.57,126.832,1,0,0,0,0,1
23,20220924,37.56,126.97,1,1,0,0,0,0
bag8,20220924,35.2269,128.639,1,0,1,0,0,0
220913-17-한울빛-플라스틱.jpg,20220924,37.47,126.8,1,0,1,0,0,0
14,20220924,37.56,126.97,1,1,0,0,0,0
W_L053,20220924,37.57,126.832,1,0,0,0,0,1
Paper94,20220924,37.59,126.75,1,0,0,0,0,1
156,20220924,37.56,126.97,1,0,0,0,0,1
IMG_3131,20220924,37.587,126.826,1,0,0,0,0,1
IMG_098,20220924,37.53,126.88,1,0,1,0,0,0
7,20220924,37.5627,126.9,1,1,0,0,0,0
sample20,20220924,36.98,127.93,1,1,0,0,0,0
13,20220924,37.5724,126.868,1,0,1,0,0,0
sample17,20220924,36.98,127.93,1,1,0,0,0,0
IMG_134,20220924,37.53,126.89,3,1,1,0,0,1
20211408_004,20220924,37.5226,126.942,1,0,0,0,0,1
IMG_3052,20220924,37.4943,126.87,1,0,1,0,0,0
sample90,20220924,37.68,126.8,1,0,0,0,0,1
84,20220924,37.5732,126.887,1,0,0,1,0,0
sample51,20220924,37.68,126.8,2,1,1,0,0,0
W_M001,20220924,37.586,126.818,1,1,0,0,0,0
IMG_0134,20220924,37.28,126.55,1,0,0,0,0,1
B26,20220924,37.5808,126.907,1,0,1,0,0,0
IMG_1085,20220924,37.5283,126.932,1,0,0,1,0,0
84,20220924,37.43,126.43,1,1,0,0,0,0
20221009_101438.heic,20220924,37.6638,126.623,2,1,1,0,0,0
3,20220924,37.56,126.97,1,1,0,0,0,0
94,20220924,37.43,126.43,1,0,0,1,0,0
IMG_0175,20220924,37.29,126.55,1,1,0,0,0,0
220910-9-산새공원.jpg,20220924,37.47,126.79,2,1,1,0,0,0
Rubbish07,20220924,37.59,126.75,1,1,0,0,0,0
tap6,20220924,35.2265,128.639,1,0,0,1,0,0
Rubbish24,20220924,37.59,126.75,1,1,0,0,0,0
sample95,20220924,37.6315,126.929,1,1,0,0,0,0
Rubbish29,20220924,37.59,126.75,1,1,0,0,0,0
20221009_104559.heic,20220924,37.6385,126.542,2,1,0,1,0,0
sample40,20220925,37.6336,126.923,1,0,0,0,0,1
IMG_3124,20220925,37.5867,126.826,1,0,0,0,0,1
IMG_0161,20220925,37.28,126.55,1,1,0,0,0,0
sample53,20220925,37.68,126.8,2,1,1,0,0,0
B25,20220925,37.5742,126.901,1,1,0,0,0,0
SP55,20220925,35.235,129.078,3,1,1,1,0,0
IMG_089,20220925,37.53,126.88,2,0,1,1,0,0
sample (22),20220925,37.3959,126.934,1,1,0,0,0,0
93,20220925,37.56,126.97,1,0,1,0,0,0
IMG_123,20220925,37.53,126.88,1,0,1,0,0,0
IMG_3068,20220925,37.501,126.871,1,0,0,1,0,0
IMG_3064,20220925,37.496,126.87,1,0,0,0,0,1
126,20220925,37.56,126.97,1,1,0,0,0,0
133,20220925,37.56,126.97,1,1,0,0,0,0
sample78,20220925,37.6315,126.929,2,1,0,0,0,1
cofbagcan4,20220925,35.2274,128.639,2,0,1,1,0,0
Dorim_11b,20220925,37.51,126.88,2,1,1,0,0,0
26,20220925,37.56,126.97,1,1,0,0,0,0
canbot13,20220925,35.2264,128.638,1,0,0,1,0,0
20,20220925,37.56,126.97,1,1,0,0,0,0
sample (30),20220925,37.3966,126.933,1,1,0,0,0,0
SP79,20220925,36.59,128.648,2,1,1,0,0,0
H01,20220925,37.5289,126.934,1,0,1,0,0,0
Dorim_7a,20220925,37.51,126.88,2,1,1,0,0,0
H67,20220925,37.5317,126.929,1,0,0,0,0,1
sample98,20220925,37.6314,126.929,1,1,0,0,0,0
IMG_0159,20220925,37.28,126.55,1,1,0,0,0,0
20221011_125758(0).jpg,20220925,37.55,126.9,1,1,0,0,0,0
sample103,20220925,37.6315,126.929,1,1,0,0,0,0
sample009_ms,20220925,37.4884,126.897,1,0,1,0,0,0
glbot4,20220925,35.2286,128.64,1,0,0,0,1,0
sample (33),20220925,37.3967,126.933,1,0,0,0,0,1
sample10,20220925,37.68,126.8,1,1,0,0,0,0
20221011_130037.jpg,20220925,37.55,126.9,1,1,0,0,0,0
20221009_114036.heic,20220925,37.6357,126.532,5,1,1,1,1,1
sample069,20220925,37.6766,126.816,2,1,0,0,0,1
20221009_114202.heic,20220925,37.6357,126.532,5,1,1,1,1,1
Glass77,20220925,37.59,126.75,1,0,0,0,1,0
sample (49),20220925,37.4025,126.926,1,0,0,0,0,1
W_L002,20220925,37.57,126.832,1,1,0,0,0,0
sample074_ms,20220925,37.481,126.82,1,0,1,0,0,0
W_L001,20220925,37.57,126.832,1,1,0,0,0,0
sample (50),20220925,37.4025,126.926,1,0,0,0,0,1
W_M022,20220925,37.586,126.818,1,0,1,0,0,0
W_M018,20220925,37.586,126.818,1,0,1,0,0,0
Can96,20220925,37.59,126.75,1,0,0,1,0,0
sample88,20220925,36.97,127.93,1,1,0,0,0,0
sample04,20220925,37.6315,126.929,1,1,0,0,0,0
4,20220925,37.39,126.46,1,1,0,0,0,0
81,20220925,37.5724,126.868,1,1,0,0,0,0
2,20220925,37.39,126.46,1,1,0,0,0,0
W_M020,20220925,37.586,126.818,1,0,1,0,0,0
67,20220925,37.44,126.43,1,0,0,1,0,0
sample71,20220925,36.97,127.94,1,0,1,0,0,0
IMG_1112,20220925,37.5283,126.932,1,0,1,0,0,0
Rubbish01,20220925,37.59,126.75,1,1,0,0,0,0
Can33,20220925,37.59,126.75,1,0,0,1,0,0
sample064,20220925,37.6766,126.816,1,0,0,0,0,1
IMG_1122,20220925,37.5283,126.932,1,0,1,0,0,0
220913-15-한울빛-금속+일반.jpg,20220925,37.47,126.8,1,1,0,0,0,0
20221009_101518.heic,20220925,37.6638,126.623,2,0,1,1,0,0
80,20220925,37.43,126.43,1,0,1,0,0,0
20221009_104712.heic,20220925,37.6385,126.542,1,1,0,0,0,0
Paper49,20220925,37.52,126.93,1,0,0,0,0,1
72,20220925,37.5724,126.868,1,0,1,0,0,0
39,20220925,37.5782,126.889,1,0,1,0,0,0
sample28,20220925,37.6334,126.923,1,1,0,0,0,0
sample23,20220925,36.98,127.93,1,0,1,0,0,0
sample30,20220925,36.98,127.94,1,0,1,0,0,0
IMAGE 36,20220925,37.5714,126.979,1,0,0,0,0,1
sample38,20220925,37.6335,126.923,1,1,0,0,0,0
HJ4,20220925,37.575,126.926,2,1,1,0,0,0
HJ2,20220925,37.5728,126.923,1,0,1,0,0,0
sample15,20220925,37.6329,126.925,1,1,0,0,0,0
32,20220925,37.5782,126.889,1,0,1,0,0,0
IMG_3116,20220926,37.5999,126.802,1,0,1,0,0,0
sample60,20220926,36.97,127.94,1,0,1,0,0,0
IMG_3112,20220926,37.5999,126.802,1,0,1,0,0,0
1,20220926,37.5598,126.889,1,1,0,0,0,0
IMG_0041,20220926,37.31,126.54,1,1,0,0,0,0
87,20220926,37.5724,126.868,1,0,0,1,0,0
sample61,20220926,37.68,126.8,2,1,1,0,0,0
114,20220926,37.56,126.97,1,0,1,0,0,0
sample70,20220926,36.97,127.94,1,0,1,0,0,0
1,20220926,37.56,126.97,1,1,0,0,0,0
IMG_3146,20220926,37.5868,126.826,1,0,0,0,1,0
71,20220926,37.5724,126.868,1,0,1,0,0,0
Dorim_19a,20220926,37.51,126.88,1,0,1,0,0,0
220913-3-한울빛-플라스틱.jpg,20220926,37.47,126.8,1,0,1,0,0,0
IMG_0144,20220926,37.28,126.55,1,1,0,0,0,0
20211408_048,20220926,37.523,126.941,2,1,0,0,0,1
IMG_1078,20220926,37.5283,126.932,1,0,1,0,0,0
220913-5-한울빛-플라스틱.jpg,20220926,37.47,126.8,1,0,1,0,0,0
Rubbish28,20220926,37.59,126.75,1,1,0,0,0,0
IMG_088,20220926,37.53,126.88,2,0,1,1,0,0
11,20220926,37.56,126.97,1,1,0,0,0,0
91,20220926,37.5782,126.889,1,0,1,0,0,0
sample18,20220926,36.98,127.93,1,1,0,0,0,0
48,20220926,37.5724,126.868,1,1,0,0,0,0
IMG_3168,20220926,37.583,126.832,1,0,0,0,1,0
IMG_3045,20220926,37.494,126.87,1,1,0,0,0,0
78,20220926,37.56,126.97,1,1,0,0,0,0
W_M044,20220926,37.586,126.818,1,0,0,0,0,1
W_M035,20220926,37.586,126.818,1,0,0,0,1,0
sample24,20220926,37.68,126.8,1,0,0,0,1,0
image_62,20220926,37.52,126.93,1,0,1,0,0,0
sample47,20220926,37.68,126.8,2,1,1,0,0,0
sample42,20220926,37.68,126.8,3,1,1,0,1,0
W_L006,20220926,37.57,126.832,1,1,0,0,0,0
Rubbish68,20220926,37.52,126.93,1,1,0,0,0,0
IMG_128,20220926,37.53,126.88,1,0,1,0,0,0
sample067,20220926,37.6766,126.816,1,1,0,0,0,0
146,20220926,37.56,126.97,2,1,0,0,0,1
92,20220926,37.5782,126.889,1,0,0,1,0,0
sample54,20220926,37.68,126.8,2,1,1,0,0,0
IMG_0012,20220926,37.32,126.55,1,0,1,0,0,0
20211408_016,20220926,37.5228,126.941,1,0,1,0,0,0
W_L026,20220926,37.57,126.832,1,0,0,1,0,0
sample (4),20220926,37.3958,126.936,1,0,1,0,0,0
41,20220926,37.5731,126.9,1,0,1,0,0,0
IMG_082,20220926,37.53,126.88,3,1,1,1,0,0
20221011_125319.jpg,20220926,37.55,126.9,1,1,0,0,0,0
sample080_ms,20220926,37.4727,126.823,1,0,1,0,0,0
Cans8.jpg,20220926,38.65,127.09,1,0,0,1,0,0
sample078_ms,20220926,37.4759,126.822,1,0,1,0,0,0
sample045_ms,20220926,37.32,126.55,1,0,1,0,0,0
47,20220926,37.44,126.43,1,1,0,0,0,0
IMG_0173,20220926,37.29,126.55,1,1,0,0,0,0
45,20220926,37.44,126.43,1,1,0,0,0,0
20221011_130156(1).jpg,20220926,37.55,126.9,1,0,1,0,0,0
20221011_130500.jpg,20220926,37.55,126.9,2,1,1,0,0,0
20221011_125752(0).jpg,20220926,37.55,126.9,1,1,0,0,0,0
SP68,20220926,36.59,128.648,3,1,1,1,0,0
20221011_125915.jpg,20220926,37.55,126.9,1,1,0,0,0,0
IMG_1145,20220926,37.5283,126.932,1,0,1,0,0,0
66,20220926,37.44,126.43,1,1,0,0,0,0
20221011_130109.jpg,20220926,37.55,126.9,1,1,0,0,0,0
H31,20220926,37.5319,126.928,2,1,1,0,0,0
Dorim_1b,20220926,37.51,126.88,1,1,0,0,0,0
H23,20220926,37.5311,126.93,2,1,1,0,0,0
20221009_104602.heic,20220926,37.6385,126.542,1,0,1,0,0,0
61,20220926,37.44,126.43,2,0,1,0,0,1
sample002_ms,20220926,37.46,126.83,1,0,1,0,0,0
sample74,20220926,37.6316,126.928,1,1,0,0,0,0
sample87,20220926,37.6315,126.929,1,0,0,0,1,0
H51,20220926,37.5304,126.932,1,0,1,0,0,0
20221011_125755.jpg,20220926,37.55,126.9,1,1,0,0,0,0
sample063_ms,20220926,37.4812,126.82,1,0,1,0,0,0
sample038_ms,20220926,37.31,126.55,1,1,0,0,0,0
pabag10,20220926,35.2267,128.639,1,0,0,0,0,1
pabag6,20220926,35.2267,128.639,1,0,0,0,0,1
sample01,20220926,37.6316,126.928,1,1,0,0,0,0
sample45,20220926,37.6334,126.923,1,0,1,0,0,0
sample39,20220926,37.6335,126.923,1,1,0,0,0,0
sample102,20220926,37.6315,126.929,1,1,0,0,0,0
IMG_9993,20220926,37.31,126.55,1,1,0,0,0,0
picture(61),20220926,37.569,126.998,1,0,1,0,0,0
sty5,20220926,35.2262,128.638,0,0,0,0,0,0
sty2,20220926,35.2262,128.638,0,0,0,0,0,0
sample060_ms,20220926,37.4825,126.82,1,0,1,0,0,0
SP71,20220926,36.59,128.648,2,1,0,0,0,1
sample064_ms,20220927,37.4815,126.82,1,0,1,0,0,0
sample06,20220927,37.6315,126.929,1,1,0,0,0,0
1665847589604-3.jpg,20220927,37.7089,126.608,1,1,0,0,0,0
159,20220927,37.56,126.97,1,1,0,0,0,0
20221011_130153.jpg,20220927,37.55,126.9,1,0,1,0,0,0
IMG_3181,20220927,37.5815,126.833,1,0,0,1,0,0
H17,20220927,37.5306,126.931,2,1,0,0,0,1
sample70,20220927,37.68,126.8,3,1,1,0,1,0
1665847584975-4.jpg,20220927,37.7089,126.608,1,1,0,0,0,0
sample69,20220927,37.68,126.8,3,1,1,0,1,0
sample049_ms,20220927,37.32,126.55,1,0,0,0,0,1
sample105,20220927,37.6315,126.929,1,1,0,0,0,0
sample53,20220927,37.6323,126.925,1,1,0,0,0,0
IMG_105,20220927,37.54,126.88,2,0,1,0,0,1
IMG_100,20220927,37.53,126.88,1,0,0,0,0,1
sample52,20220927,37.6323,126.924,1,1,0,0,0,0
IMG_3108,20220927,37.601,126.801,1,0,1,0,0,0
sample28,20220927,36.98,127.94,1,0,1,0,0,0
sample34,20220927,37.6334,126.923,1,0,0,0,0,1
Dorim_24a,20220927,37.51,126.88,1,0,1,0,0,0
12,20220927,37.5627,126.9,1,0,1,0,0,0
H38,20220927,37.531,126.929,1,0,1,0,0,0
IMG_3170,20220927,37.583,126.832,1,0,0,0,1,0
82,20220927,37.56,126.97,1,0,1,0,0,0
IMG_3063,20220927,37.496,126.87,1,0,0,0,0,1
IMG_124,20220927,37.53,126.88,1,0,1,0,0,0
IMG_119,20220927,37.53,126.88,2,1,1,0,0,0
IMG_3083,20220927,37.5042,126.872,1,0,1,0,0,0
20211408_005,20220927,37.5226,126.942,1,0,0,0,0,1
220910-5-산새공원.jpg,20220927,37.47,126.79,1,0,1,0,0,0
20211408_051,20220927,37.5231,126.941,3,1,1,0,0,1
can3,20220927,35.2264,128.638,1,0,0,1,0,0
can2,20220927,35.2264,128.638,1,0,0,1,0,0
220913-28-한울빛-비닐.jpg,20220927,37.47,126.8,1,0,1,0,0,0
1665847582689-2.jpg,20220927,37.7089,126.608,1,1,0,0,0,0
220910-2-산새공원.jpg,20220927,37.47,126.79,2,1,1,0,0,0
cof2,20220927,35.2263,128.638,1,0,1,0,0,0
Dorim_6a,20220927,37.51,126.88,1,0,1,0,0,0
sample (21),20220927,37.3962,126.935,1,1,0,0,0,0
220913-11-한울빛-일반.jpg,20220927,37.47,126.8,1,1,0,0,0,0
Paper48,20220927,37.59,126.75,1,0,0,0,0,1
sample77,20220927,36.98,127.93,1,0,1,0,0,0
20221011_125319(0).jpg,20220927,37.55,126.9,1,1,0,0,0,0
32,20220927,37.56,126.97,1,1,0,0,0,0
W_L052,20220927,37.57,126.832,1,0,0,0,0,1
42,20220927,37.44,126.43,1,0,1,0,0,0
Paper87,20220927,37.59,126.75,1,0,0,0,0,1
sample48,20220927,36.99,127.95,1,0,1,0,0,0
W_M033,20220927,37.586,126.818,1,0,0,0,1,0
20211408_014,20220927,37.5228,126.941,1,0,1,0,0,0
SP73,20220927,36.59,128.648,2,1,0,0,0,1
26,20220927,37.43,126.42,1,0,1,0,0,0
25,20220927,37.43,126.42,1,0,1,0,0,0
SP85,20220927,36.59,128.648,2,0,1,1,0,0
220913-4-한울빛-플라스틱.jpg,20220927,37.47,126.8,1,0,1,0,0,0
pabag13,20220927,35.2267,128.639,1,0,0,0,0,1
sample83,20220927,36.98,127.93,1,0,1,0,0,0
IMG_0147,20220927,37.28,126.55,1,0,0,0,0,1
sample (17),20220927,37.396,126.935,1,1,0,0,0,0
Rubbish71,20220927,37.52,126.93,1,1,0,0,0,0
sample068,20220927,37.6766,126.816,1,1,0,0,0,0
sample (14),20220927,37.396,126.934,1,1,0,0,0,0
20221009_114043.heic,20220927,37.6357,126.532,2,1,0,0,0,1
sample (25),20220927,37.3963,126.935,1,1,0,0,0,0
SP53,20220927,35.217,129.086,2,1,0,1,0,0
59,20220927,37.44,126.43,2,0,1,0,0,1
220910-18-산새공원.jpg,20220927,37.47,126.79,1,0,1,0,0,0
sample (20),20220928,37.3961,126.935,1,1,0,0,0,0
sample072,20220928,37.6766,126.816,1,0,0,0,0,1
sample070,20220928,37.6766,126.816,1,0,0,0,0,1
IMG_070,20220928,37.53,126.88,1,0,1,0,0,0
sample (23),20220928,37.3963,126.935,1,1,0,0,0,0
H47,20220928,37.5306,126.931,1,1,0,0,0,0
H40,20220928,37.5314,126.929,1,0,1,0,0,0
105,20220928,37.43,126.43,1,0,1,0,0,0
IMG_1131,20220928,37.5283,126.932,1,1,0,0,0,0
61,20220928,37.5732,126.887,1,0,1,0,0,0
SP76,20220928,36.59,128.648,2,1,1,0,0,0
sample79,20220928,37.6315,126.929,1,0,0,0,0,1
sample91,20220928,37.6315,126.929,1,0,0,0,1,0
IMG_9973,20220928,37.31,126.55,1,1,0,0,0,0
IMG_0154,20220928,37.28,126.55,1,0,1,0,0,0
sample92,20220928,37.6315,126.929,1,1,0,0,0,0
20211408_044,20220928,37.523,126.941,1,0,0,1,0,0
